author_id,timestamp,datetime,comment_score,comment,comment_length,product_id,rank_id,rank_name,comment_like,image_num
1733066,1458140730,2016-03-16 23:05:30,5,很好很好很好,6,56947,5,钻石会员,0,0
16263037,1458121907,2016-03-16 17:51:47,5,味道不错，值得推荐哦，呵呵,13,56947,5,钻石会员,0,0
15646833,1458046730,2016-03-15 20:58:50,5,鲜,1,56947,5,钻石会员,0,0
15646833,1458046218,2016-03-15 20:50:18,5,很新鲜,3,56947,5,钻石会员,0,0
24206651,1457681264,2016-03-11 15:27:44,5,很鲜,2,56947,2,普通会员,0,0
23942803,1456629388,2016-02-28 11:16:28,5,好吃,2,56947,2,普通会员,0,0
13025907,1456051998,2016-02-21 18:53:18,5,"佳尚新蔬 速冻玉米粒 500g, 不错",19,56947,2,普通会员,0,0
8513023,1456051963,2016-02-21 18:52:43,5,"佳尚新蔬 速冻玉米粒 500g, 凑合吧",20,56947,3,银卡会员,0,0
14763889,1456051896,2016-02-21 18:51:36,5,"佳尚新蔬 速冻玉米粒 500g, 凑合吧",20,56947,2,普通会员,0,0
3556532,1456051332,2016-02-21 18:42:12,5,"佳尚新蔬 速冻玉米粒 500g, 优惠点更好了",23,56947,2,普通会员,0,0
8527099,1456051141,2016-02-21 18:39:01,5,"佳尚新蔬 速冻玉米粒 500g, 挺好的",20,56947,2,普通会员,0,0
8512865,1456051098,2016-02-21 18:38:18,5,"佳尚新蔬 速冻玉米粒 500g, 好多次买了",22,56947,2,普通会员,0,0
8248711,1456050870,2016-02-21 18:34:30,5,"佳尚新蔬 速冻玉米粒 500g, 老客户,不多说啥",25,56947,2,普通会员,0,0
8513087,1456050869,2016-02-21 18:34:29,5,"佳尚新蔬 速冻玉米粒 500g, 还可以吧",21,56947,2,普通会员,0,0
8463729,1456050859,2016-02-21 18:34:19,5,"佳尚新蔬 速冻玉米粒 500g, 不错",19,56947,2,普通会员,0,0
8442193,1456050796,2016-02-21 18:33:16,5,"佳尚新蔬 速冻玉米粒 500g, 凑合吧",20,56947,2,普通会员,0,0
8248395,1456050713,2016-02-21 18:31:53,5,"佳尚新蔬 速冻玉米粒 500g, 还可以",20,56947,3,银卡会员,0,0
8505825,1456050690,2016-02-21 18:31:30,5,"佳尚新蔬 速冻玉米粒 500g, 不错",19,56947,3,银卡会员,0,0
8248805,1456050689,2016-02-21 18:31:29,5,"佳尚新蔬 速冻玉米粒 500g, 优惠点更好了",23,56947,3,银卡会员,0,0
8466351,1456050584,2016-02-21 18:29:44,5,"佳尚新蔬 速冻玉米粒 500g, 还行",19,56947,3,银卡会员,0,0
8505679,1456050351,2016-02-21 18:25:51,5,"佳尚新蔬 速冻玉米粒 500g, 优惠点更好了",23,56947,3,银卡会员,0,0
14846683,1456049974,2016-02-21 18:19:34,5,"佳尚新蔬 速冻玉米粒 500g, 好多次买了",22,56947,2,普通会员,0,0
14812647,1456049966,2016-02-21 18:19:26,5,"佳尚新蔬 速冻玉米粒 500g, 挺好的",20,56947,2,普通会员,0,0
